year,state,age,total_marriages,marriage_rate
2021,Sabah,60-64,68,9.6
2021,Sabah,65+,60,3.8
2021,Sabah,all,32727,33
2021,Sarawak,< 20,1962,4.8
2021,Sarawak,20-24,7691,104.2
2021,Sarawak,25-29,10624,191.5
2021,Sarawak,30-34,5175,205.8
2021,Sarawak,35-39,2011,137
2021,Sarawak,40-44,1003,111.2
2021,Sarawak,45-49,553,75.4
2021,Sarawak,50-54,335,49.4
2021,Sarawak,55-59,213,34.3
2021,Sarawak,60-64,104,12.6
2021,Sarawak,65+,155,6
2021,Sarawak,all,29826,44
2021,Selangor,< 20,799,0.7
2021,Selangor,20-24,15535,74.7
2021,Selangor,25-29,38065,270.3
2021,Selangor,30-34,15239,173.1
2021,Selangor,35-39,5919,112
2021,Selangor,40-44,2520,84.8
2021,Selangor,45-49,1298,59.8
2021,Selangor,50-54,737,39.5
2021,Selangor,55-59,434,25.7
2021,Selangor,60-64,259,14.9
2021,Selangor,65+,244,5.4
2021,Selangor,all,81049,44.9
2021,Terengganu,< 20,647,2.8
2021,Terengganu,20-24,6009,140.7
2021,Terengganu,25-29,10339,410.7
2021,Terengganu,30-34,3200,294.9
2021,Terengganu,35-39,1299,244.8
2021,Terengganu,40-44,617,186.7
2021,Terengganu,45-49,410,172.2
2021,Terengganu,50-54,270,114.4
2021,Terengganu,55-59,194,82.6
2021,Terengganu,60-64,136,50.9
2021,Terengganu,65+,167,21
2021,Terengganu,all,23288,66.3
2022,Johor,< 20,886,1.4
2022,Johor,20-24,10921,72.5
2022,Johor,25-29,21660,237.7
2022,Johor,30-34,9312,192.7
2022,Johor,35-39,4075,125.5
2022,Johor,40-44,2146,156.2
2022,Johor,45-49,1356,114
2022,Johor,50-54,892,54.7
2022,Johor,55-59,610,41.8
2022,Johor,60-64,404,27.8
2022,Johor,65+,443,10.4
2022,Johor,all,52705,46.9
2022,Kedah,< 20,760,2.2
2022,Kedah,20-24,8952,104
2022,Kedah,25-29,14277,342.1
2022,Kedah,30-34,4908,300
2022,Kedah,35-39,2120,227.3
2022,Kedah,40-44,1054,157.5
2022,Kedah,45-49,704,123.5
2022,Kedah,50-54,526,86.4
2022,Kedah,55-59,374,68.2
2022,Kedah,60-64,282,48.7
2022,Kedah,65+,395,20.4
2022,Kedah,all,34352,57.1
2022,Kelantan,< 20,1346,3.6
2022,Kelantan,20-24,10024,142.2
2022,Kelantan,25-29,16126,370.6
2022,Kelantan,30-34,5513,412.4
2022,Kelantan,35-39,2295,307
2022,Kelantan,40-44,1184,253.4
2022,Kelantan,45-49,820,232.2
2022,Kelantan,50-54,567,166.5
2022,Kelantan,55-59,455,135.9
2022,Kelantan,60-64,324,91.5
2022,Kelantan,65+,201,13.2
2022,Kelantan,all,38855,67.7
2022,Melaka,< 20,187,1.3
2022,Melaka,20-24,2859,75.8
2022,Melaka,25-29,5892,232
2022,Melaka,30-34,2434,235.3
2022,Melaka,35-39,1067,180.4
2022,Melaka,40-44,508,146.5
2022,Melaka,45-49,334,114.8
2022,Melaka,50-54,210,69.1
2022,Melaka,55-59,149,44.6
2022,Melaka,60-64,94,29.5
2022,Melaka,65+,98,9.1
2022,Melaka,all,13832,49.8
2022,Negeri Sembilan,< 20,239,1.2
2022,Negeri Sembilan,20-24,3149,62
2022,Negeri Sembilan,25-29,7531,202
2022,Negeri Sembilan,30-34,3318,192.3
2022,Negeri Sembilan,35-39,1499,190.2
2022,Negeri Sembilan,40-44,759,166.6
2022,Negeri Sembilan,45-49,452,138.5
2022,Negeri Sembilan,50-54,276,99.6
2022,Negeri Sembilan,55-59,230,89.3
2022,Negeri Sembilan,60-64,168,57.7
2022,Negeri Sembilan,65+,137,13.5
2022,Negeri Sembilan,all,17758,51.7
2022,Pahang,< 20,531,1.9
2022,Pahang,20-24,4717,87.6
2022,Pahang,25-29,8118,267.7
2022,Pahang,30-34,3517,245.5
2022,Pahang,35-39,1744,176.7
2022,Pahang,40-44,947,176.3
2022,Pahang,45-49,587,143.1
2022,Pahang,50-54,395,92.7
2022,Pahang,55-59,282,71.1
2022,Pahang,60-64,186,40.3
2022,Pahang,65+,261,15.8
2022,Pahang,all,21285,47.1
2022,Perak,< 20,602,1.5
2022,Perak,20-24,6788,77
2022,Perak,25-29,13853,235.9
2022,Perak,30-34,6358,260.5
2022,Perak,35-39,2907,222.1
2022,Perak,40-44,1453,164
2022,Perak,45-49,892,111.4
2022,Perak,50-54,567,61.8
2022,Perak,55-59,435,48.1
2022,Perak,60-64,299,29.5
2022,Perak,65+,312,9.7
2022,Perak,all,34466,49.6
2022,Perlis,< 20,143,2.9
2022,Perlis,20-24,979,100.8
2022,Perlis,25-29,1568,233.9
2022,Perlis,30-34,668,263.8
2022,Perlis,35-39,346,277.5
2022,Perlis,40-44,184,214.3
2022,Perlis,45-49,157,238.2
2022,Perlis,50-54,119,145.8
2022,Perlis,55-59,86,103.3
2022,Perlis,60-64,50,72.1
2022,Perlis,65+,63,20.8
2022,Perlis,all,4363,53.2
2022,Pulau Pinang,< 20,271,1.2
2022,Pulau Pinang,20-24,3873,58.9
2022,Pulau Pinang,25-29,7931,175
2022,Pulau Pinang,30-34,4132,187.5
2022,Pulau Pinang,35-39,1813,130.9
2022,Pulau Pinang,40-44,875,100.3
2022,Pulau Pinang,45-49,485,62.9
2022,Pulau Pinang,50-54,257,35.4
2022,Pulau Pinang,55-59,212,32.2
2022,Pulau Pinang,60-64,97,14.4
2022,Pulau Pinang,65+,123,7.1
2022,Pulau Pinang,all,20069,44.3
2022,Sabah,< 20,887,1.5
2022,Sabah,20-24,6355,50.6
2022,Sabah,25-29,12503,140
2022,Sabah,30-34,7005,176.9
2022,Sabah,35-39,3150,135.4
2022,Sabah,40-44,1533,113.9
2022,Sabah,45-49,744,80.1
2022,Sabah,50-54,420,53.3
2022,Sabah,55-59,232,32.9
2022,Sabah,60-64,128,17
2022,Sabah,65+,137,8.3
2022,Sabah,all,33094,33.8
2022,Sarawak,< 20,1541,3.8
2022,Sarawak,20-24,8034,109.1
2022,Sarawak,25-29,12054,220.6
2022,Sarawak,30-34,6293,251.4
2022,Sarawak,35-39,2526,174
2022,Sarawak,40-44,1220,135.9
2022,Sarawak,45-49,652,90.3
2022,Sarawak,50-54,359,51.8
2022,Sarawak,55-59,206,33.1
2022,Sarawak,60-64,102,14.5
2022,Sarawak,65+,102,4.3
2022,Sarawak,all,33089,49
2022,Selangor,< 20,878,0.9
2022,Selangor,20-24,13595,65.5
2022,Selangor,25-29,35753,254.4
2022,Selangor,30-34,16355,187.3
2022,Selangor,35-39,7065,134.9
2022,Selangor,40-44,3437,116.3
2022,Selangor,45-49,1808,84.1
2022,Selangor,50-54,1029,54.3
2022,Selangor,55-59,690,40.2
2022,Selangor,60-64,436,25.1
2022,Selangor,65+,370,8.2
2022,Selangor,all,81416,45.2
2022,Terengganu,< 20,532,2.3
2022,Terengganu,20-24,5100,118.1
2022,Terengganu,25-29,8890,350
2022,Terengganu,30-34,3129,290.3
2022,Terengganu,35-39,1337,251.6
2022,Terengganu,40-44,645,192.6
2022,Terengganu,45-49,454,186.6
2022,Terengganu,50-54,283,114.4
2022,Terengganu,55-59,217,90
2022,Terengganu,60-64,144,54.8
2022,Terengganu,65+,194,24.6
2022,Terengganu,all,20925,58.9
